package Bundle::Snapshot_2026_05_13_00;
LWP::Authen::Digest 6.82

LWP::Authen::Ntlm 6.82

LWP::ConnCache 6.82

LWP::Debug 6.82

LWP::Debug::TraceHTTP 6.82

LWP::DebugFile 6.82

LWP::MemberMixin 6.82

LWP::Protocol 6.82

LWP::Protocol::cpan 6.82

LWP::Protocol::data 6.82

LWP::Protocol::file 6.82

LWP::Protocol::ftp 6.82

LWP::Protocol::gopher 6.82

LWP::Protocol::http 6.82

LWP::Protocol::loopback 6.82

LWP::Protocol::mailto 6.82

LWP::Protocol::nntp 6.82

LWP::Protocol::nogo 6.82

LWP::RobotUA 6.82

LWP::Simple 6.82

LWP::UserAgent 6.82

List::MoreUtils::PP 0.430

List::Util 1.70

List::Util::XS 1.70

Locale::Maketext::Guts 1.20

Locale::Maketext::GutsLoader 1.20

Log::Message::Config 0.08

Log::Message::Handlers 0.08

Log::Message::Item 0.08

Log::Report::DBIC::Profiler 1.44

Log::Report::Die 1.44

Log::Report::Dispatcher 1.44

Log::Report::Dispatcher::Callback 1.44

Log::Report::Dispatcher::File 1.44

Log::Report::Dispatcher::Log4perl 1.44

Log::Report::Dispatcher::LogDispatch 1.44

Log::Report::Dispatcher::Perl 1.44

Log::Report::Dispatcher::Syslog 1.44

Log::Report::Dispatcher::Try 1.44

Log::Report::Domain 1.44

Log::Report::Exception 1.44

Log::Report::Message 1.44

Log::Report::Minimal 1.08

Log::Report::Minimal::Domain 1.08

Log::Report::Translator 1.44

Log::Report::Util 1.08

MIME::QuotedPrint 3.16_01

MIME::Type 2.30

Mail::Address 2.22

Mail::Cap 2.22

Mail::Field 2.22

Mail::Field::AddrList 2.22

Mail::Field::Date 2.22

Mail::Field::Generic 2.22

Mail::Filter 2.22

Mail::Header 2.22

Mail::Internet 2.22

Mail::Mailer 2.22

Mail::Mailer::qmail 2.22

Mail::Mailer::rfc822 2.22

Mail::Mailer::sendmail 2.22

Mail::Mailer::smtp 2.22

Mail::Mailer::smtps 2.22

Mail::Mailer::testfile 2.22

Mail::Send 2.22

Mail::Util 2.22

Math::Base::Convert::Bases 0.03

Math::Base::Convert::CalcPP 0.03

Math::Base::Convert::Shortcuts 0.05

Math::BigFloat 2.005003

Math::BigFloat::Trace 0.67

Math::BigInt::Calc 2.005003

Math::BigInt::LTM 0.087

Math::BigInt::Lib 2.005003

Math::BigInt::Trace 0.67

Math::BigRat 2.005003

Math::BigRat::Trace 0.67

Math::MPC::Ball 1.40

Math::MPC::Constant 1.40

Math::MPC::Radius 1.40

Math::MPFR::Prec 4.47

Math::MPFR::Random 4.47

Math::MPFR::V 4.47

Math::Polygon::Calc 2.00

Math::Polygon::Clip 2.00

Math::Polygon::Convex 2.00

Math::Polygon::Surface 2.00

Math::Polygon::Transform 2.00

Math::Prime::Util::ChaCha 0.74

Math::Prime::Util::Entropy 0.74

Math::Prime::Util::MemFree 0.74

Math::Prime::Util::PP 0.74

Math::Prime::Util::PrimeArray 0.74

Math::Prime::Util::PrimeIterator 0.74

Math::Random::ISAAC::PP 1.004

Math::Random::MT::Auto::Range 6.23

Math::Trig 1.63

Memoize::AnyDBM_File 1.17

Memoize::Expire 1.17

Memoize::NDBM_File 1.17

Memoize::SDBM_File 1.17

Memoize::Storable 1.17

Method::Generate::Accessor undef

Method::Generate::BuildAll undef

Method::Generate::Constructor undef

Method::Generate::DemolishAll undef

Mixin::Linewise::Readers 0.111

Mixin::Linewise::Writers 0.111

Module::Build::Base 0.4234

Module::Build::Compat 0.4234

Module::Build::Config 0.4234

Module::Build::Cookbook 0.4234

Module::Build::Dumper 0.4234

Module::Build::Notes 0.4234

Module::Build::PPMMaker 0.4234

Module::Build::Platform::Default 0.4234

Module::Build::Platform::MacOS 0.4234

Module::Build::Platform::Unix 0.4234

Module::Build::Platform::VMS 0.4234

Module::Build::Platform::VOS 0.4234

Module::Build::Platform::Windows 0.4234

Module::Build::Platform::aix 0.4234

Module::Build::Platform::cygwin 0.4234

Module::Build::Platform::darwin 0.4234

Module::Build::Platform::os2 0.4234

Module::Build::PodParser 0.4234

Module::Compile::Opt undef

Module::CoreList::Utils 5.20260330

Module::Optimize undef

Module::Pluggable::Object 5.2

Mojo undef

Mojo::Asset undef

Mojo::Asset::File undef

Mojo::Asset::Memory undef

Mojo::Base undef

Mojo::BaseUtil undef

Mojo::ByteStream undef

Mojo::Cache undef

Mojo::Collection undef

Mojo::Content undef

Mojo::Content::MultiPart undef

Mojo::Content::Single undef

Mojo::Cookie undef

Mojo::Cookie::Request undef

Mojo::Cookie::Response undef

Mojo::DOM undef

Mojo::DOM58::Entities 3.002

Mojo::DOM::CSS undef

Mojo::DOM::HTML undef

Mojo::Date undef

Mojo::DynamicMethods undef

Mojo::EventEmitter undef

Mojo::Exception undef

Mojo::File undef

Mojo::Headers undef

Mojo::HelloWorld undef

Mojo::Home undef

Mojo::IOLoop undef

Mojo::IOLoop::Client undef

Mojo::IOLoop::Server undef

Mojo::IOLoop::Stream undef

Mojo::IOLoop::Subprocess undef

Mojo::IOLoop::TLS undef

Mojo::JSON undef

Mojo::JSON::Pointer undef

Mojo::Loader undef

Mojo::Log undef

Mojo::Message undef

Mojo::Message::Request undef

Mojo::Message::Response undef

Mojo::Parameters undef

Mojo::Path undef

Mojo::Promise undef

Mojo::Reactor undef

Mojo::Reactor::EV undef

Mojo::Reactor::Poll undef

Mojo::SSE undef

Mojo::Server undef

Mojo::Server::CGI undef

Mojo::Server::Daemon undef

Mojo::Server::Hypnotoad undef

Mojo::Server::Morbo undef

Mojo::Server::Morbo::Backend undef

Mojo::Server::Morbo::Backend::Poll undef

Mojo::Server::PSGI undef

Mojo::Server::Prefork undef

Mojo::Template undef

Mojo::Transaction undef

Mojo::Transaction::HTTP undef

Mojo::Transaction::WebSocket undef

Mojo::URL undef

Mojo::Upload undef

Mojo::UserAgent undef

Mojo::UserAgent::CookieJar undef

Mojo::UserAgent::Proxy undef

Mojo::UserAgent::Server undef

Mojo::UserAgent::Transactor undef

Mojo::Util undef

Mojo::WebSocket undef

MojoX::Log::Report 1.44

MojoX::MIME::Types 2.30

Mojolicious::Command undef

Mojolicious::Command::Author::cpanify undef

Mojolicious::Command::Author::generate undef

Mojolicious::Command::Author::generate::app undef

Mojolicious::Command::Author::generate::dockerfile undef

Mojolicious::Command::Author::generate::lite_app undef

Mojolicious::Command::Author::generate::makefile undef

Mojolicious::Command::Author::generate::plugin 0.01

Mojolicious::Command::Author::inflate undef

Mojolicious::Command::cgi undef

Mojolicious::Command::daemon undef

Mojolicious::Command::eval undef

Mojolicious::Command::get undef

Mojolicious::Command::prefork undef

Mojolicious::Command::psgi undef

Mojolicious::Command::routes undef

Mojolicious::Command::version undef

Mojolicious::Commands undef

Mojolicious::Controller undef

Mojolicious::Lite undef

Mojolicious::Plugin undef

Mojolicious::Plugin::Config undef

Mojolicious::Plugin::DefaultHelpers undef

Mojolicious::Plugin::EPLRenderer undef

Mojolicious::Plugin::EPRenderer undef

Mojolicious::Plugin::HeaderCondition undef

Mojolicious::Plugin::JSONConfig undef

Mojolicious::Plugin::Mount undef

Mojolicious::Plugin::NotYAMLConfig undef

Mojolicious::Plugin::TagHelpers undef

Mojolicious::Plugins undef

Mojolicious::Renderer undef

Mojolicious::Routes undef

Mojolicious::Routes::Match undef

Mojolicious::Routes::Pattern undef

Mojolicious::Routes::Route undef

Mojolicious::Sessions undef

Mojolicious::Static undef

Mojolicious::Types undef

Mojolicious::Validator undef

Mojolicious::Validator::Validation undef

Moo::HandleMoose undef

Moo::HandleMoose::FakeMetaClass undef

Moo::HandleMoose::_TypeMap undef

Moo::Object undef

Moo::Role 2.005005

Moo::_Utils undef

Moo::sification undef

MooX::Types::MooseLike::Base 0.29

Moose::Deprecated 2.4000

Moose::Exception 2.4000

Moose::Exception::AccessorMustReadWrite 2.4000

Moose::Exception::AddParameterizableTypeTakesParameterizableType 2.4000

Moose::Exception::AddRoleTakesAMooseMetaRoleInstance 2.4000

Moose::Exception::AddRoleToARoleTakesAMooseMetaRole 2.4000

Moose::Exception::ApplyTakesABlessedInstance 2.4000

Moose::Exception::AttachToClassNeedsAClassMOPClassInstanceOrASubclass 2.4000

Moose::Exception::AttributeConflictInRoles 2.4000

Moose::Exception::AttributeConflictInSummation 2.4000

Moose::Exception::AttributeExtensionIsNotSupportedInRoles 2.4000

Moose::Exception::AttributeIsRequired 2.4000

Moose::Exception::AttributeMustBeAnClassMOPMixinAttributeCoreOrSubclass 2.4000

Moose::Exception::AttributeNamesDoNotMatch 2.4000

Moose::Exception::AttributeValueIsNotAnObject 2.4000

Moose::Exception::AttributeValueIsNotDefined 2.4000

Moose::Exception::AutoDeRefNeedsArrayRefOrHashRef 2.4000

Moose::Exception::BadOptionFormat 2.4000

Moose::Exception::BothBuilderAndDefaultAreNotAllowed 2.4000

Moose::Exception::BuilderDoesNotExist 2.4000

Moose::Exception::BuilderMethodNotSupportedForAttribute 2.4000

Moose::Exception::BuilderMethodNotSupportedForInlineAttribute 2.4000

Moose::Exception::BuilderMustBeAMethodName 2.4000

Moose::Exception::CallingMethodOnAnImmutableInstance 2.4000

Moose::Exception::CallingReadOnlyMethodOnAnImmutableInstance 2.4000

Moose::Exception::CanExtendOnlyClasses 2.4000

Moose::Exception::CanOnlyConsumeRole 2.4000

Moose::Exception::CanOnlyWrapBlessedCode 2.4000

Moose::Exception::CanReblessOnlyIntoASubclass 2.4000

Moose::Exception::CanReblessOnlyIntoASuperclass 2.4000

Moose::Exception::CannotAddAdditionalTypeCoercionsToUnion 2.4000

Moose::Exception::CannotAddAsAnAttributeToARole 2.4000

Moose::Exception::CannotApplyBaseClassRolesToRole 2.4000

Moose::Exception::CannotAssignValueToReadOnlyAccessor 2.4000

Moose::Exception::CannotAugmentIfLocalMethodPresent 2.4000

Moose::Exception::CannotAugmentNoSuperMethod 2.4000

Moose::Exception::CannotAutoDerefWithoutIsa 2.4000

Moose::Exception::CannotAutoDereferenceTypeConstraint 2.4000

Moose::Exception::CannotCalculateNativeType 2.4000

Moose::Exception::CannotCallAnAbstractBaseMethod 2.4000

Moose::Exception::CannotCallAnAbstractMethod 2.4000

Moose::Exception::CannotCoerceAWeakRef 2.4000

Moose::Exception::CannotCoerceAttributeWhichHasNoCoercion 2.4000

Moose::Exception::CannotCreateHigherOrderTypeWithoutATypeParameter 2.4000

Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresent 2.4000

Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresentInClass 2.4000

Moose::Exception::CannotDelegateLocalMethodIsPresent 2.4000

Moose::Exception::CannotDelegateWithoutIsa 2.4000

Moose::Exception::CannotFindDelegateMetaclass 2.4000

Moose::Exception::CannotFindType 2.4000

Moose::Exception::CannotFindTypeGivenToMatchOnType 2.4000

Moose::Exception::CannotFixMetaclassCompatibility 2.4000

Moose::Exception::CannotGenerateInlineConstraint 2.4000

Moose::Exception::CannotInitializeMooseMetaRoleComposite 2.4000

Moose::Exception::CannotInlineTypeConstraintCheck 2.4000

Moose::Exception::CannotLocatePackageInINC 2.4000

Moose::Exception::CannotMakeMetaclassCompatible 2.4000

Moose::Exception::CannotOverrideALocalMethod 2.4000

Moose::Exception::CannotOverrideBodyOfMetaMethods 2.4000

Moose::Exception::CannotOverrideLocalMethodIsPresent 2.4000

Moose::Exception::CannotOverrideNoSuperMethod 2.4000

Moose::Exception::CannotRegisterUnnamedTypeConstraint 2.4000

Moose::Exception::CannotUseLazyBuildAndDefaultSimultaneously 2.4000

Moose::Exception::CircularReferenceInAlso 2.4000

Moose::Exception::ClassDoesNotHaveInitMeta 2.4000

Moose::Exception::ClassDoesTheExcludedRole 2.4000

Moose::Exception::ClassNamesDoNotMatch 2.4000

Moose::Exception::CloneObjectExpectsAnInstanceOfMetaclass 2.4000

Moose::Exception::CodeBlockMustBeACodeRef 2.4000

Moose::Exception::CoercingWithoutCoercions 2.4000

Moose::Exception::CoercionAlreadyExists 2.4000

Moose::Exception::CoercionNeedsTypeConstraint 2.4000

Moose::Exception::ConflictDetectedInCheckRoleExclusions 2.4000

Moose::Exception::ConflictDetectedInCheckRoleExclusionsInToClass 2.4000

Moose::Exception::ConstructClassInstanceTakesPackageName 2.4000

Moose::Exception::CouldNotCreateMethod 2.4000

Moose::Exception::CouldNotCreateWriter 2.4000

Moose::Exception::CouldNotEvalConstructor 2.4000

Moose::Exception::CouldNotEvalDestructor 2.4000

Moose::Exception::CouldNotFindTypeConstraintToCoerceFrom 2.4000

Moose::Exception::CouldNotGenerateInlineAttributeMethod 2.4000

Moose::Exception::CouldNotLocateTypeConstraintForUnion 2.4000

Moose::Exception::CouldNotParseType 2.4000

Moose::Exception::CreateMOPClassTakesArrayRefOfAttributes 2.4000

Moose::Exception::CreateMOPClassTakesArrayRefOfSuperclasses 2.4000

Moose::Exception::CreateMOPClassTakesHashRefOfMethods 2.4000

Moose::Exception::CreateTakesArrayRefOfRoles 2.4000

Moose::Exception::CreateTakesHashRefOfAttributes 2.4000

Moose::Exception::CreateTakesHashRefOfMethods 2.4000

Moose::Exception::DefaultToMatchOnTypeMustBeCodeRef 2.4000

Moose::Exception::DelegationToAClassWhichIsNotLoaded 2.4000

Moose::Exception::DelegationToARoleWhichIsNotLoaded 2.4000

Moose::Exception::DelegationToATypeWhichIsNotAClass 2.4000

Moose::Exception::DoesRequiresRoleName 2.4000

Moose::Exception::EnumCalledWithAnArrayRefAndAdditionalArgs 2.4000

Moose::Exception::EnumValuesMustBeString 2.4000

Moose::Exception::ExtendsMissingArgs 2.4000

Moose::Exception::HandlesMustBeAHashRef 2.4000

Moose::Exception::IllegalInheritedOptions 2.4000

Moose::Exception::IllegalMethodTypeToAddMethodModifier 2.4000

Moose::Exception::IncompatibleMetaclassOfSuperclass 2.4000

Moose::Exception::InitMetaRequiresClass 2.4000

Moose::Exception::InitializeTakesUnBlessedPackageName 2.4000

Moose::Exception::InstanceBlessedIntoWrongClass 2.4000

Moose::Exception::InstanceMustBeABlessedReference 2.4000

Moose::Exception::InvalidArgPassedToMooseUtilMetaRole 2.4000

Moose::Exception::InvalidArgumentToMethod 2.4000

Moose::Exception::InvalidArgumentsToTraitAliases 2.4000

Moose::Exception::InvalidBaseTypeGivenToCreateParameterizedTypeConstraint 2.4000

Moose::Exception::InvalidHandleValue 2.4000

Moose::Exception::InvalidHasProvidedInARole 2.4000

Moose::Exception::InvalidNameForType 2.4000

Moose::Exception::InvalidOverloadOperator 2.4000

Moose::Exception::InvalidRoleApplication 2.4000

Moose::Exception::InvalidTypeConstraint 2.4000

Moose::Exception::InvalidTypeGivenToCreateParameterizedTypeConstraint 2.4000

Moose::Exception::InvalidValueForIs 2.4000

Moose::Exception::IsaDoesNotDoTheRole 2.4000

Moose::Exception::IsaLacksDoesMethod 2.4000

Moose::Exception::LazyAttributeNeedsADefault 2.4000

Moose::Exception::Legacy 2.4000

Moose::Exception::MOPAttributeNewNeedsAttributeName 2.4000

Moose::Exception::MatchActionMustBeACodeRef 2.4000

Moose::Exception::MessageParameterMustBeCodeRef 2.4000

Moose::Exception::MetaclassIsAClassNotASubclassOfGivenMetaclass 2.4000

Moose::Exception::MetaclassIsARoleNotASubclassOfGivenMetaclass 2.4000

Moose::Exception::MetaclassIsNotASubclassOfGivenMetaclass 2.4000

Moose::Exception::MetaclassMustBeASubclassOfMooseMetaClass 2.4000

Moose::Exception::MetaclassMustBeASubclassOfMooseMetaRole 2.4000

Moose::Exception::MetaclassMustBeDerivedFromClassMOPClass 2.4000

Moose::Exception::MetaclassNotLoaded 2.4000

Moose::Exception::MetaclassTypeIncompatible 2.4000

Moose::Exception::MethodExpectedAMetaclassObject 2.4000

Moose::Exception::MethodExpectsFewerArgs 2.4000

Moose::Exception::MethodExpectsMoreArgs 2.4000

Moose::Exception::MethodModifierNeedsMethodName 2.4000

Moose::Exception::MethodNameConflictInRoles 2.4000

Moose::Exception::MethodNameNotFoundInInheritanceHierarchy 2.4000

Moose::Exception::MethodNameNotGiven 2.4000

Moose::Exception::MustDefineAMethodName 2.4000

Moose::Exception::MustDefineAnAttributeName 2.4000

Moose::Exception::MustDefineAnOverloadOperator 2.4000

Moose::Exception::MustHaveAtLeastOneValueToEnumerate 2.4000

Moose::Exception::MustPassAHashOfOptions 2.4000

Moose::Exception::MustPassAMooseMetaRoleInstanceOrSubclass 2.4000

Moose::Exception::MustPassAPackageNameOrAnExistingClassMOPPackageInstance 2.4000

Moose::Exception::MustPassEvenNumberOfArguments 2.4000

Moose::Exception::MustPassEvenNumberOfAttributeOptions 2.4000

Moose::Exception::MustProvideANameForTheAttribute 2.4000

Moose::Exception::MustSpecifyAtleastOneMethod 2.4000

Moose::Exception::MustSpecifyAtleastOneRole 2.4000

Moose::Exception::MustSpecifyAtleastOneRoleToApplicant 2.4000

Moose::Exception::MustSupplyAClassMOPAttributeInstance 2.4000

Moose::Exception::MustSupplyADelegateToMethod 2.4000

Moose::Exception::MustSupplyAMetaclass 2.4000

Moose::Exception::MustSupplyAMooseMetaAttributeInstance 2.4000

Moose::Exception::MustSupplyAnAccessorTypeToConstructWith 2.4000

Moose::Exception::MustSupplyAnAttributeToConstructWith 2.4000

Moose::Exception::MustSupplyArrayRefAsCurriedArguments 2.4000

Moose::Exception::MustSupplyPackageNameAndName 2.4000

Moose::Exception::NeedsTypeConstraintUnionForTypeCoercionUnion 2.4000

Moose::Exception::NeitherAttributeNorAttributeNameIsGiven 2.4000

Moose::Exception::NeitherClassNorClassNameIsGiven 2.4000

Moose::Exception::NeitherRoleNorRoleNameIsGiven 2.4000

Moose::Exception::NeitherTypeNorTypeNameIsGiven 2.4000

Moose::Exception::NoAttributeFoundInSuperClass 2.4000

Moose::Exception::NoBodyToInitializeInAnAbstractBaseClass 2.4000

Moose::Exception::NoCasesMatched 2.4000

Moose::Exception::NoConstraintCheckForTypeConstraint 2.4000

Moose::Exception::NoDestructorClassSpecified 2.4000

Moose::Exception::NoImmutableTraitSpecifiedForClass 2.4000

Moose::Exception::NoParentGivenToSubtype 2.4000

Moose::Exception::OnlyInstancesCanBeCloned 2.4000

Moose::Exception::OperatorIsRequired 2.4000

Moose::Exception::OverloadConflictInSummation 2.4000

Moose::Exception::OverloadRequiresAMetaClass 2.4000

Moose::Exception::OverloadRequiresAMetaMethod 2.4000

Moose::Exception::OverloadRequiresAMetaOverload 2.4000

Moose::Exception::OverloadRequiresAMethodNameOrCoderef 2.4000

Moose::Exception::OverloadRequiresAnOperator 2.4000

Moose::Exception::OverloadRequiresNamesForCoderef 2.4000

Moose::Exception::OverrideConflictInComposition 2.4000

Moose::Exception::OverrideConflictInSummation 2.4000

Moose::Exception::PackageDoesNotUseMooseExporter 2.4000

Moose::Exception::PackageNameAndNameParamsNotGivenToWrap 2.4000

Moose::Exception::PackagesAndModulesAreNotCachable 2.4000

Moose::Exception::ParameterIsNotSubtypeOfParent 2.4000

Moose::Exception::ReferencesAreNotAllowedAsDefault 2.4000

Moose::Exception::RequiredAttributeLacksInitialization 2.4000

Moose::Exception::RequiredAttributeNeedsADefault 2.4000

Moose::Exception::RequiredMethodsImportedByClass 2.4000

Moose::Exception::RequiredMethodsNotImplementedByClass 2.4000

Moose::Exception::Role::Attribute 2.4000

Moose::Exception::Role::AttributeName 2.4000

Moose::Exception::Role::Class 2.4000

Moose::Exception::Role::EitherAttributeOrAttributeName 2.4000

Moose::Exception::Role::Instance 2.4000

Moose::Exception::Role::InstanceClass 2.4000

Moose::Exception::Role::InvalidAttributeOptions 2.4000

Moose::Exception::Role::Method 2.4000

Moose::Exception::Role::ParamsHash 2.4000

Moose::Exception::Role::Role 2.4000

Moose::Exception::Role::RoleForCreate 2.4000

Moose::Exception::Role::RoleForCreateMOPClass 2.4000

Moose::Exception::Role::TypeConstraint 2.4000

Moose::Exception::RoleDoesTheExcludedRole 2.4000

Moose::Exception::RoleExclusionConflict 2.4000

Moose::Exception::RoleNameRequired 2.4000

Moose::Exception::RoleNameRequiredForMooseMetaRole 2.4000

Moose::Exception::RolesDoNotSupportAugment 2.4000

Moose::Exception::RolesDoNotSupportExtends 2.4000

Moose::Exception::RolesDoNotSupportInner 2.4000

Moose::Exception::RolesDoNotSupportRegexReferencesForMethodModifiers 2.4000

Moose::Exception::RolesInCreateTakesAnArrayRef 2.4000

Moose::Exception::RolesListMustBeInstancesOfMooseMetaRole 2.4000

Moose::Exception::SingleParamsToNewMustBeHashRef 2.4000

Moose::Exception::TriggerMustBeACodeRef 2.4000

Moose::Exception::TypeConstraintCannotBeUsedForAParameterizableType 2.4000

Moose::Exception::TypeConstraintIsAlreadyCreated 2.4000

Moose::Exception::TypeParameterMustBeMooseMetaType 2.4000

Moose::Exception::UnableToCanonicalizeHandles 2.4000

Moose::Exception::UnableToCanonicalizeNonRolePackage 2.4000

Moose::Exception::UnableToRecognizeDelegateMetaclass 2.4000

Moose::Exception::UndefinedHashKeysPassedToMethod 2.4000

Moose::Exception::UnionCalledWithAnArrayRefAndAdditionalArgs 2.4000

Moose::Exception::UnionTakesAtleastTwoTypeNames 2.4000

Moose::Exception::ValidationFailedForInlineTypeConstraint 2.4000

Moose::Exception::ValidationFailedForTypeConstraint 2.4000

Moose::Exception::WrapTakesACodeRefToBless 2.4000

Moose::Exception::WrongTypeConstraintGiven 2.4000

Moose::Exporter 2.4000

Moose::Meta::Attribute 2.4000

Moose::Meta::Attribute::Native 2.4000

Moose::Meta::Attribute::Native::Trait 2.4000

Moose::Meta::Attribute::Native::Trait::Array 2.4000

Moose::Meta::Attribute::Native::Trait::Bool 2.4000

Moose::Meta::Attribute::Native::Trait::Code 2.4000

Moose::Meta::Attribute::Native::Trait::Counter 2.4000

Moose::Meta::Attribute::Native::Trait::Hash 2.4000

Moose::Meta::Attribute::Native::Trait::Number 2.4000

Moose::Meta::Attribute::Native::Trait::String 2.4000

Moose::Meta::Class 2.4000

Moose::Meta::Class::Immutable::Trait 2.4000

Moose::Meta::Instance 2.4000

Moose::Meta::Method 2.4000

Moose::Meta::Method::Accessor 2.4000

Moose::Meta::Method::Accessor::Native 2.4000

Moose::Meta::Method::Accessor::Native::Array 2.4000

Moose::Meta::Method::Accessor::Native::Array::Writer 2.4000

Moose::Meta::Method::Accessor::Native::Array::accessor 2.4000

Moose::Meta::Method::Accessor::Native::Array::clear 2.4000

Moose::Meta::Method::Accessor::Native::Array::count 2.4000

Moose::Meta::Method::Accessor::Native::Array::delete 2.4000

Moose::Meta::Method::Accessor::Native::Array::elements 2.4000

Moose::Meta::Method::Accessor::Native::Array::first 2.4000

Moose::Meta::Method::Accessor::Native::Array::first_index 2.4000

Moose::Meta::Method::Accessor::Native::Array::get 2.4000

Moose::Meta::Method::Accessor::Native::Array::grep 2.4000

Moose::Meta::Method::Accessor::Native::Array::insert 2.4000

Moose::Meta::Method::Accessor::Native::Array::is_empty 2.4000

Moose::Meta::Method::Accessor::Native::Array::join 2.4000

Moose::Meta::Method::Accessor::Native::Array::map 2.4000

Moose::Meta::Method::Accessor::Native::Array::natatime 2.4000

Moose::Meta::Method::Accessor::Native::Array::pop 2.4000

Moose::Meta::Method::Accessor::Native::Array::push 2.4000

Moose::Meta::Method::Accessor::Native::Array::reduce 2.4000

Moose::Meta::Method::Accessor::Native::Array::set 2.4000

Moose::Meta::Method::Accessor::Native::Array::shallow_clone 2.4000

Moose::Meta::Method::Accessor::Native::Array::shift 2.4000

Moose::Meta::Method::Accessor::Native::Array::shuffle 2.4000

Moose::Meta::Method::Accessor::Native::Array::sort 2.4000

Moose::Meta::Method::Accessor::Native::Array::sort_in_place 2.4000

Moose::Meta::Method::Accessor::Native::Array::splice 2.4000

Moose::Meta::Method::Accessor::Native::Array::uniq 2.4000

Moose::Meta::Method::Accessor::Native::Array::unshift 2.4000

Moose::Meta::Method::Accessor::Native::Bool::not 2.4000

Moose::Meta::Method::Accessor::Native::Bool::set 2.4000

Moose::Meta::Method::Accessor::Native::Bool::toggle 2.4000

Moose::Meta::Method::Accessor::Native::Bool::unset 2.4000

Moose::Meta::Method::Accessor::Native::Code::execute 2.4000

Moose::Meta::Method::Accessor::Native::Code::execute_method 2.4000

Moose::Meta::Method::Accessor::Native::Collection 2.4000

Moose::Meta::Method::Accessor::Native::Counter::Writer 2.4000

Moose::Meta::Method::Accessor::Native::Counter::dec 2.4000

Moose::Meta::Method::Accessor::Native::Counter::inc 2.4000

Moose::Meta::Method::Accessor::Native::Counter::reset 2.4000

Moose::Meta::Method::Accessor::Native::Counter::set 2.4000

Moose::Meta::Method::Accessor::Native::Hash 2.4000

Moose::Meta::Method::Accessor::Native::Hash::Writer 2.4000

Moose::Meta::Method::Accessor::Native::Hash::accessor 2.4000

Moose::Meta::Method::Accessor::Native::Hash::clear 2.4000

Moose::Meta::Method::Accessor::Native::Hash::count 2.4000

Moose::Meta::Method::Accessor::Native::Hash::defined 2.4000

Moose::Meta::Method::Accessor::Native::Hash::delete 2.4000

Moose::Meta::Method::Accessor::Native::Hash::elements 2.4000

Moose::Meta::Method::Accessor::Native::Hash::exists 2.4000

Moose::Meta::Method::Accessor::Native::Hash::get 2.4000

Moose::Meta::Method::Accessor::Native::Hash::is_empty 2.4000

Moose::Meta::Method::Accessor::Native::Hash::keys 2.4000

Moose::Meta::Method::Accessor::Native::Hash::kv 2.4000

Moose::Meta::Method::Accessor::Native::Hash::set 2.4000

Moose::Meta::Method::Accessor::Native::Hash::shallow_clone 2.4000

Moose::Meta::Method::Accessor::Native::Hash::values 2.4000

Moose::Meta::Method::Accessor::Native::Number::abs 2.4000

Moose::Meta::Method::Accessor::Native::Number::add 2.4000

Moose::Meta::Method::Accessor::Native::Number::div 2.4000

Moose::Meta::Method::Accessor::Native::Number::mod 2.4000

Moose::Meta::Method::Accessor::Native::Number::mul 2.4000

Moose::Meta::Method::Accessor::Native::Number::set 2.4000

Moose::Meta::Method::Accessor::Native::Number::sub 2.4000

Moose::Meta::Method::Accessor::Native::Reader 2.4000

Moose::Meta::Method::Accessor::Native::String::append 2.4000

Moose::Meta::Method::Accessor::Native::String::chomp 2.4000

Moose::Meta::Method::Accessor::Native::String::chop 2.4000

Moose::Meta::Method::Accessor::Native::String::clear 2.4000

Moose::Meta::Method::Accessor::Native::String::inc 2.4000

Moose::Meta::Method::Accessor::Native::String::length 2.4000

Moose::Meta::Method::Accessor::Native::String::match 2.4000

Moose::Meta::Method::Accessor::Native::String::prepend 2.4000

Moose::Meta::Method::Accessor::Native::String::replace 2.4000

Moose::Meta::Method::Accessor::Native::String::substr 2.4000

Moose::Meta::Method::Accessor::Native::Writer 2.4000

Moose::Meta::Method::Augmented 2.4000

